Waf: Entering directory `/home/domenico/ndnSimEiriniCopy/Eirini/ns-3/build'
[2218/2949] Compiling src/mobility/model/constant-velocity-helper.cc
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+4300000000.0ns
x,y,z:  30  17  0  
 FIB: NODE: 0 name: /test/prefix/%FE%15 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+4300000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%02 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+4400000000.0ns
x,y,z:  30  18.5  0  
 FIB: NODE: 0 name: /test/prefix/%FE%23 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+4400000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%29 face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
+4400048050.0ns
x,y,z:  20  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%23 face appFace:// mac : eirini2 position : 0
x,y,z:  20  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%23 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+4500000000.0ns
x,y,z:  30  20  0  
 FIB: NODE: 0 name: /test/prefix/%FE%1E face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+4500000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%2A face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+4600000000.0ns
x,y,z:  30  21.7  0  
 FIB: NODE: 0 name: /test/prefix/%FE%24 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+4600000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE+ face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
+4600048043.0ns
x,y,z:  20  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%24 face appFace:// mac : eirini2 position : 0
x,y,z:  20  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%24 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+4700000000.0ns
x,y,z:  30  23.4  0  
 FIB: NODE: 0 name: /test/prefix/%FE%15 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+4700000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE%2C face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
+4800000000.0ns
x,y,z:  30  25.1  0  
 FIB: NODE: 0 name: /test/prefix/%FE%25 face netdev://[00:00:00:00:00:01] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
+4800000000.0ns
x,y,z:  200  200  0  
 FIB: NODE: 2 name: /test/prefix/%FE- face netdev://[00:00:00:00:00:03] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
+4800048037.0ns
x,y,z:  20  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%25 face appFace:// mac : eirini2 position : 0
x,y,z:  20  30  0  
 FIB: NODE: 1 name: /test/prefix/%FE%25 face netdev://[00:00:00:00:00:02] mac : eirini position : 0
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 30 VELOCITY 0 TEST2 30
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 200 VELOCITY 0 TEST2 200
constvelocitymobilitymodel---do get position
 MOBILITY MODEL TEST 20 VELOCITY 0 TEST2 20
constvelocitymobilitymodel---do get position
